graph(%0 : Float(10, 3, 224, 224)
      %1 : Float(64, 3, 7, 7)
      %2 : Float(64)
      %3 : Float(64)
      %4 : Float(64)
      %5 : Float(64)
      %6 : Long()
      %7 : Float(64)
      %8 : Float(64)
      %9 : Float(64)
      %10 : Float(64)
      %11 : Long()
      %12 : Float(128, 64, 1, 1)
      %13 : Float(128)
      %14 : Float(128)
      %15 : Float(128)
      %16 : Float(128)
      %17 : Long()
      %18 : Float(32, 128, 3, 3)
      %19 : Float(96)
      %20 : Float(96)
      %21 : Float(96)
      %22 : Float(96)
      %23 : Long()
      %24 : Float(128, 96, 1, 1)
      %25 : Float(128)
      %26 : Float(128)
      %27 : Float(128)
      %28 : Float(128)
      %29 : Long()
      %30 : Float(32, 128, 3, 3)
      %31 : Float(128)
      %32 : Float(128)
      %33 : Float(128)
      %34 : Float(128)
      %35 : Long()
      %36 : Float(128, 128, 1, 1)
      %37 : Float(128)
      %38 : Float(128)
      %39 : Float(128)
      %40 : Float(128)
      %41 : Long()
      %42 : Float(32, 128, 3, 3)
      %43 : Float(160)
      %44 : Float(160)
      %45 : Float(160)
      %46 : Float(160)
      %47 : Long()
      %48 : Float(128, 160, 1, 1)
      %49 : Float(128)
      %50 : Float(128)
      %51 : Float(128)
      %52 : Float(128)
      %53 : Long()
      %54 : Float(32, 128, 3, 3)
      %55 : Float(192)
      %56 : Float(192)
      %57 : Float(192)
      %58 : Float(192)
      %59 : Long()
      %60 : Float(128, 192, 1, 1)
      %61 : Float(128)
      %62 : Float(128)
      %63 : Float(128)
      %64 : Float(128)
      %65 : Long()
      %66 : Float(32, 128, 3, 3)
      %67 : Float(224)
      %68 : Float(224)
      %69 : Float(224)
      %70 : Float(224)
      %71 : Long()
      %72 : Float(128, 224, 1, 1)
      %73 : Float(128)
      %74 : Float(128)
      %75 : Float(128)
      %76 : Float(128)
      %77 : Long()
      %78 : Float(32, 128, 3, 3)
      %79 : Float(256)
      %80 : Float(256)
      %81 : Float(256)
      %82 : Float(256)
      %83 : Long()
      %84 : Float(128, 256, 1, 1)
      %85 : Float(128)
      %86 : Float(128)
      %87 : Float(128)
      %88 : Float(128)
      %89 : Long()
      %90 : Float(128, 128, 1, 1)
      %91 : Float(128)
      %92 : Float(128)
      %93 : Float(128)
      %94 : Float(128)
      %95 : Long()
      %96 : Float(32, 128, 3, 3)
      %97 : Float(160)
      %98 : Float(160)
      %99 : Float(160)
      %100 : Float(160)
      %101 : Long()
      %102 : Float(128, 160, 1, 1)
      %103 : Float(128)
      %104 : Float(128)
      %105 : Float(128)
      %106 : Float(128)
      %107 : Long()
      %108 : Float(32, 128, 3, 3)
      %109 : Float(192)
      %110 : Float(192)
      %111 : Float(192)
      %112 : Float(192)
      %113 : Long()
      %114 : Float(128, 192, 1, 1)
      %115 : Float(128)
      %116 : Float(128)
      %117 : Float(128)
      %118 : Float(128)
      %119 : Long()
      %120 : Float(32, 128, 3, 3)
      %121 : Float(224)
      %122 : Float(224)
      %123 : Float(224)
      %124 : Float(224)
      %125 : Long()
      %126 : Float(128, 224, 1, 1)
      %127 : Float(128)
      %128 : Float(128)
      %129 : Float(128)
      %130 : Float(128)
      %131 : Long()
      %132 : Float(32, 128, 3, 3)
      %133 : Float(256)
      %134 : Float(256)
      %135 : Float(256)
      %136 : Float(256)
      %137 : Long()
      %138 : Float(128, 256, 1, 1)
      %139 : Float(128)
      %140 : Float(128)
      %141 : Float(128)
      %142 : Float(128)
      %143 : Long()
      %144 : Float(32, 128, 3, 3)
      %145 : Float(288)
      %146 : Float(288)
      %147 : Float(288)
      %148 : Float(288)
      %149 : Long()
      %150 : Float(128, 288, 1, 1)
      %151 : Float(128)
      %152 : Float(128)
      %153 : Float(128)
      %154 : Float(128)
      %155 : Long()
      %156 : Float(32, 128, 3, 3)
      %157 : Float(320)
      %158 : Float(320)
      %159 : Float(320)
      %160 : Float(320)
      %161 : Long()
      %162 : Float(128, 320, 1, 1)
      %163 : Float(128)
      %164 : Float(128)
      %165 : Float(128)
      %166 : Float(128)
      %167 : Long()
      %168 : Float(32, 128, 3, 3)
      %169 : Float(352)
      %170 : Float(352)
      %171 : Float(352)
      %172 : Float(352)
      %173 : Long()
      %174 : Float(128, 352, 1, 1)
      %175 : Float(128)
      %176 : Float(128)
      %177 : Float(128)
      %178 : Float(128)
      %179 : Long()
      %180 : Float(32, 128, 3, 3)
      %181 : Float(384)
      %182 : Float(384)
      %183 : Float(384)
      %184 : Float(384)
      %185 : Long()
      %186 : Float(128, 384, 1, 1)
      %187 : Float(128)
      %188 : Float(128)
