graph(%0 : Float(10, 3, 224, 224)
      %1 : Float(64, 3, 3, 3)
      %2 : Float(64)
      %3 : Float(64)
      %4 : Float(64)
      %5 : Float(64)
      %6 : Float(64)
      %7 : Long()
      %8 : Float(128, 64, 3, 3)
      %9 : Float(128)
      %10 : Float(128)
      %11 : Float(128)
      %12 : Float(128)
      %13 : Float(128)
      %14 : Long()
      %15 : Float(256, 128, 3, 3)
      %16 : Float(256)
      %17 : Float(256)
      %18 : Float(256)
      %19 : Float(256)
      %20 : Float(256)
      %21 : Long()
      %22 : Float(256, 256, 3, 3)
      %23 : Float(256)
      %24 : Float(256)
      %25 : Float(256)
      %26 : Float(256)
      %27 : Float(256)
      %28 : Long()
      %29 : Float(512, 256, 3, 3)
      %30 : Float(512)
      %31 : Float(512)
      %32 : Float(512)
      %33 : Float(512)
      %34 : Float(512)
      %35 : Long()
      %36 : Float(512, 512, 3, 3)
      %37 : Float(512)
      %38 : Float(512)
      %39 : Float(512)
      %40 : Float(512)
      %41 : Float(512)
      %42 : Long()
      %43 : Float(512, 512, 3, 3)
      %44 : Float(512)
      %45 : Float(512)
      %46 : Float(512)
      %47 : Float(512)
      %48 : Float(512)
      %49 : Long()
      %50 : Float(512, 512, 3, 3)
      %51 : Float(512)
      %52 : Float(512)
      %53 : Float(512)
      %54 : Float(512)
      %55 : Float(512)
      %56 : Long()
      %57 : Float(4096, 25088)
      %58 : Float(4096)
      %59 : Float(4096, 4096)
      %60 : Float(4096)
      %61 : Float(1000, 4096)
      %62 : Float(1000)) {
  %63 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[0]
  %64 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[0]
  %65 : int[] = prim::ListConstruct(%63, %64), scope: VGG/Sequential[features]/Conv2d[0]
  %66 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[0]
  %67 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[0]
  %68 : int[] = prim::ListConstruct(%66, %67), scope: VGG/Sequential[features]/Conv2d[0]
  %69 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[0]
  %70 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[0]
  %71 : int[] = prim::ListConstruct(%69, %70), scope: VGG/Sequential[features]/Conv2d[0]
  %72 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[0]
